"ID","Product_Category","Brand_Special","Sales_Amount","Customer_Satisfaction","Return_Rate","Stock_Levels"
914,"Electronics","BrandA\(#",266.40526681401,4.58152966960101,3.96625770353674,209.08168074152
915,"Furniture","RetailX?&*",609.524438184847,NA,11.9421849330962,333.737374514252
916,"Furniture","BrandA\(#",343.284990116776,3.90726668543849,7.82762988048415,321.860682621388
917,"Electronics","ShopZ@*\",502.193106281838,4.36530696973012,10.0907895799086,403.013239336317
918,"Groceries","RetailX?&*",480.964102240804,4.43186242135933,10.1862010991511,237.540877547003
919,"Clothing","ShopZ@*\",629.306948602434,3.73562619268257,14.2101191320977,252.170658872936
920,"Groceries","BrandA\(#",518.884931505663,3.56073008021595,11.2784698415684,303.695991690825
921,"Groceries","OutletY(&?",510.193913490521,NA,10.795068921283,297.013272740457
922,"Furniture","BrandA\(#",569.81358088586,NA,11.887258025901,242.456614681122
923,"Groceries","ShopZ@*\",417.298544380957,3.52496120532582,7.18755428398254,212.310136762396
924,"Clothing","RetailX?&*",480.410114393362,4.38679356352872,10.4473991813071,276.418375416484
925,"Electronics","RetailX?&*",617.758441380777,3.14810079724285,12.8972754494876,492.261683136343
926,"Groceries","RetailX?&*",568.347362097985,3.39961143660868,11.770567976232,412.208181519554
927,"Furniture","ShopZ@*\",372.450329324747,3.87960746819282,7.5062069302699,341.760267315181
928,"Furniture","BrandA\(#",563.795636741088,3.84896324943139,10.0048648517206,218.983638317893
929,"Groceries","ShopZ@*\",362.241037539628,3.12297762115636,NA,337.480746703016
930,"Clothing","BrandA\(#",440.168919628033,4.25468942094546,10.0583344877783,272.990819215751
931,"Clothing","RetailX?&*",621.092038385701,3.48927183145812,11.810127807866,306.400125202464
932,"Furniture","RetailX?&*",274.895482455415,3.92097053129839,3.69706040163154,333.875492628708
933,"Furniture","RetailX?&*",322.098580911917,3.90171389649952,8.27999948842428,382.996639140795
934,"Furniture","OutletY(&?",630.137267282642,4.34831437041559,12.0384674088666,306.719230151364
935,"Clothing","OutletY(&?",418.520721594735,3.96700927014319,9.51077103254707,264.828936588202
936,"Furniture","RetailX?&*",624.370701857891,3.93282600722587,13.1114675076306,338.24712292745
937,"Groceries","BrandA\(#",483.174979924389,4.82737042200111,11.3212356987333,340.98819106759
938,"Groceries","OutletY(&?",542.777567836292,4.18594744101016,10.8134607721785,345.192183620767
939,"Clothing","RetailX?&*",581.327888962924,4.31177023130505,11.3261132510855,357.1895542449
940,"Electronics","RetailX?&*",434.878813063996,4.23744931341535,10.4298342404316,341.146946682946
941,"Furniture","ShopZ@*\",469.540907685339,4.28581731332262,11.5473479771063,252.836807867881
942,"Furniture","OutletY(&?",458.490283035436,4.667868233519,9.48832454105998,306.660913056124
943,"Electronics","ShopZ@*\",781.608427602238,3.9714479195167,15.8020155975682,603.226648426237
944,"Electronics","RetailX?&*",512.614706909758,4.12142197321122,10.9946436364862,428.537786709965
945,"Clothing","ShopZ@*\",547.280042311109,4.98481706640714,10.2730641558126,325.283361334945
946,"Electronics","RetailX?&*",465.924645905905,3.73498084328526,9.81631907050554,370.119640340225
947,"Clothing","ShopZ@*\",475.820935734539,4.64550448976812,8.52680671255007,308.054412826135
948,"Clothing","BrandA\(#",637.875466885731,3.69646090196384,12.4600297233023,180.438800551385
949,"Groceries","BrandA\(#",466.111633046261,4.85506983766011,10.1171161947569,269.515669347496
950,"Groceries","ShopZ@*\",502.013630276076,3.66687631011967,9.27731919534616,347.216178574349
951,"Groceries","OutletY(&?",537.696216414107,3.59281386164237,11.6047849519136,286.315281992144
952,"Furniture","BrandA\(#",456.827625496212,4.51820131222476,9.63873156961034,341.851791276216
953,"Groceries","OutletY(&?",695.906415617703,4.48246576630646,15.3518708478701,253.118800544002
954,"Clothing","RetailX?&*",357.154038777883,4.27585541873004,9.30874376491239,312.906040931558
955,"Clothing","RetailX?&*",701.129297984563,4.13659426467014,13.4472102021207,272.598664418851
956,"Clothing","OutletY(&?",464.840811112082,4.12092990167095,9.68745505484502,267.542231872742
957,"Groceries","ShopZ@*\",635.711964684949,5.02738035302325,14.2729030747949,290.708222780918
958,"Groceries","ShopZ@*\",300.082258899253,3.28373275239096,6.20069060571161,385.738060918814
959,"Groceries","BrandA\(#",595.608062142845,3.50683184147337,11.2583482415372,308.610757975152
960,"Electronics","OutletY(&?",587.643126497687,3.36042993854695,10.7552917245385,440.782168647835
961,"Groceries","ShopZ@*\",372.878302843991,4.48037774518817,8.85801036008912,379.592054524517
962,"Electronics","ShopZ@*\",423.167612151037,3.87717903233307,11.0628439487048,362.989630305429
963,"Groceries","OutletY(&?",519.352484547022,3.9349957720516,9.33974940792953,325.886262729513
964,"Clothing","ShopZ@*\",614.383542879701,4.89165340916957,12.3982081616161,263.845457387281
965,"Furniture","BrandA\(#",423.400069597133,3.71048677360773,6.8999322463283,342.417778768491
966,"Furniture","RetailX?&*",477.58740009467,5.01139730062164,9.62141920820756,232.650939581413
967,"Electronics","ShopZ@*\",657.134693497734,3.29527959317818,12.8355140052024,554.938193902557
968,"Electronics","OutletY(&?",387.265275914851,4.65891780652425,7.73325223204329,275.813576417612
969,"Electronics","BrandA\(#",594.779398071686,4.16156050128741,14.7904423522384,439.573223552435
970,"Groceries","OutletY(&?",544.87681892349,3.80569974000419,9.49885590001012,295.676436394449
971,"Furniture","BrandA\(#",389.418547144367,3.91358154830646,8.2204843445938,180.512818169069
972,"Electronics","RetailX?&*",433.213215782622,4.66948733388946,10.4969220323638,354.001701727563
973,"Clothing","RetailX?&*",578.32775103022,4.85190293618844,10.9555324771885,268.872914776045
974,"Furniture","BrandA\(#",524.895943271213,3.16076608947433,9.67857615226407,335.908857520645
975,"Electronics","RetailX?&*",642.509827746748,5.71054730417853,12.8985060153808,520.788623608474
976,"Groceries","BrandA\(#",439.821603790841,5.28897132718889,10.0969834457733,277.692301207221
977,"Furniture","ShopZ@*\",328.551230362052,3.73733908267219,6.22789976683605,381.553036620146
978,"Groceries","ShopZ@*\",604.782692647826,3.96780904739653,11.0698625821782,317.146809943522
979,"Furniture","RetailX?&*",439.137838156587,3.66822632223166,8.8533053049243,317.177715777436
980,"Groceries","OutletY(&?",512.034052682256,3.95349945570491,8.22286178553437,344.899212488628
981,"Furniture","BrandA\(#",671.90418138518,4.36992971912292,11.9626285067165,231.763318347755
982,"Clothing","OutletY(&?",474.95859476888,4.05168140746528,10.5856346934686,301.588843665847
983,"Furniture","RetailX?&*",654.955532739698,4.09600349910217,13.5579262292363,323.743731444669
984,"Groceries","BrandA\(#",390.286035006755,4.7394038013482,5.63172427017114,356.641978886274
985,"Clothing","OutletY(&?",592.551123611624,2.89806576070957,12.4686387294554,259.530061088144
986,"Electronics","BrandA\(#",524.6799211871,3.75427847629909,8.18880307129308,415.798532888084
987,"Groceries","BrandA\(#",426.322846064855,4.07220863563144,8.07948820945199,333.312700552892
988,"Furniture","ShopZ@*\",371.999106111035,3.60844968134116,7.73947279917941,485.786036293975
989,"Clothing","BrandA\(#",507.664366359451,4.53048312014352,8.72481274046444,379.493391903772
990,"Clothing","RetailX?&*",525.516476245408,3.77724717893899,11.7778270089411,181.470668283963
991,"Electronics","RetailX?&*",527.744681703468,3.78540992311362,11.7693994240147,419.662982134801
992,"Clothing","BrandA\(#",553.685602223155,4.59450590026493,NA,309.554103688146
993,"Electronics","ShopZ@*\",453.951443402329,4.41714703653075,10.200050777929,366.75107825618
994,"Clothing","BrandA\(#",448.839627781042,3.92484626106796,9.17334233218086,265.038594692795
995,"Groceries","RetailX?&*",523.693787912763,3.83612143360677,11.1239889469225,349.82257648332
996,"Groceries","ShopZ@*\",445.84108283783,3.275917354908,9.5878258446586,265.362732321584
997,"Clothing","BrandA\(#",621.922764704307,3.65135770772419,11.1542975289539,294.825847658065
998,"Clothing","BrandA\(#",517.413587510615,5.29924511606494,8.32216216742277,330.193303215936
999,"Furniture","RetailX?&*",438.473168390352,3.98129249318298,10.9747894321779,269.597750832027
1000,"Furniture","RetailX?&*",319.310703591467,4.45674594522166,6.61760400174051,304.243306026
